1558428072,22.51,52.09,748.63,6.65,22.51,52.09,20.11
1558428252,22.52,52.35,749.5,6.68,22.52,52.35,20.14
1558428432,22.52,52.61,750.37,6.7,22.52,52.61,20.17
1558428612,22.53,52.87,751.23,6.73,22.53,52.87,20.21
1558428792,22.53,53.13,752.08,6.75,22.53,53.13,20.25
1558428972,22.54,53.39,752.93,6.78,22.54,53.39,20.29
1558429152,22.54,53.64,753.77,6.8,22.54,53.64,20.33
1558429332,22.55,53.9,754.6,6.83,22.55,53.9,20.38
1558429512,22.55,54.16,755.43,6.85,22.55,54.16,20.44
1558429692,22.56,54.41,756.25,6.88,22.56,54.41,20.49
1558429872,22.57,54.67,757.06,6.9,22.57,54.67,20.55
1558430052,22.58,54.92,757.87,6.93,22.58,54.92,20.62
1558430232,22.59,55.18,758.67,6.96,22.59,55.18,20.68
1558430412,22.59,55.43,759.46,6.98,22.59,55.43,20.75
1558430592,22.6,55.68,760.25,7.01,22.6,55.68,20.82
1558430772,22.61,55.93,761.03,7.03,22.61,55.93,20.9
1558430952,22.62,56.18,761.8,7.06,22.62,56.18,20.98
1558431132,22.63,56.43,762.57,7.09,22.63,56.43,21.06
1558431312,22.64,56.68,763.33,7.11,22.64,56.68,21.15
1558431492,22.65,56.92,764.08,7.14,22.65,56.92,21.24
1558431672,22.67,57.17,764.83,7.17,22.67,57.17,21.33
1558431852,22.68,57.41,765.56,7.19,22.68,57.41,21.42
1558432032,22.69,57.65,766.29,7.22,22.69,57.65,21.52
1558432212,22.7,57.89,767.02,7.25,22.7,57.89,21.62
1558432392,22.72,58.13,767.73,7.28,22.72,58.13,21.73
1558432572,22.73,58.37,768.44,7.3,22.73,58.37,21.84
1558432752,22.74,58.61,769.15,7.33,22.74,58.61,21.95
1558432932,22.76,58.85,769.84,7.36,22.76,58.85,22.06
1558433112,22.77,59.08,770.53,7.39,22.77,59.08,22.18
1558433292,22.79,59.31,771.21,7.42,22.79,59.31,22.3
1558433472,22.8,59.54,771.88,7.44,22.8,59.54,22.42
1558433652,22.82,59.77,772.55,7.47,22.82,59.77,22.55
1558433832,22.83,60.0,773.21,7.5,22.83,60.0,22.68
1558434012,22.85,60.23,773.86,7.53,22.85,60.23,22.81
1558434192,22.87,60.45,774.5,7.56,22.87,60.45,22.95
1558434372,22.89,60.67,775.14,7.59,22.89,60.67,23.09
1558434552,22.9,60.89,775.76,7.61,22.9,60.89,23.23
1558434732,22.92,61.11,776.38,7.64,22.92,61.11,23.37
1558434912,22.94,61.33,777.0,7.67,22.94,61.33,23.52
1558435092,22.96,61.54,777.6,7.7,22.96,61.54,23.67
1558435272,22.98,61.76,778.2,7.73,22.98,61.76,23.82
1558435452,23.0,61.97,778.79,7.76,23.0,61.97,23.97
1558435632,23.02,62.18,779.37,7.79,23.02,62.18,24.13
1558435812,23.04,62.38,779.95,7.82,23.04,62.38,24.29
1558435992,23.06,62.59,780.52,7.85,23.06,62.59,24.46
1558436172,23.08,62.79,781.08,7.88,23.08,62.79,24.62
1558436352,23.1,62.99,781.63,7.91,23.1,62.99,24.79
1558436532,23.12,63.19,782.17,7.94,23.12,63.19,24.96
1558436712,23.14,63.38,782.71,7.97,23.14,63.38,25.14
1558436892,23.16,63.58,783.24,8.0,23.16,63.58,25.31
1558437072,23.19,63.77,783.76,8.03,23.19,63.77,25.49
1558437252,23.21,63.96,784.27,8.06,23.21,63.96,25.67
1558437432,23.23,64.14,784.78,8.09,23.23,64.14,25.86
1558437612,23.26,64.33,785.27,8.12,23.26,64.33,26.04
1558437792,23.28,64.51,785.76,8.15,23.28,64.51,26.23
1558437972,23.3,64.69,786.24,8.18,23.3,64.69,26.42
1558438152,23.33,64.86,786.72,8.21,23.33,64.86,26.62
1558438332,23.35,65.04,787.18,8.24,23.35,65.04,26.81
1558438512,23.38,65.21,787.64,8.27,23.38,65.21,27.01
1558438692,23.4,65.38,788.09,8.3,23.4,65.38,27.21
1558438872,23.43,65.54,788.53,8.33,23.43,65.54,27.41
1558439052,23.45,65.71,788.96,8.36,23.45,65.71,27.62
1558439232,23.48,65.87,789.39,8.39,23.48,65.87,27.82
1558439412,23.5,66.03,789.8,8.42,23.5,66.03,28.03
1558439592,23.53,66.18,790.21,8.45,23.53,66.18,28.24
1558439772,23.56,66.33,790.61,8.49,23.56,66.33,28.46
1558439952,23.58,66.48,791.0,8.52,23.58,66.48,28.67
1558440132,23.61,66.63,791.39,8.55,23.61,66.63,28.89
1558440312,23.64,66.77,791.76,8.58,23.64,66.77,29.11
1558440492,23.67,66.91,792.13,8.61,23.67,66.91,29.33
1558440672,23.69,67.05,792.49,8.64,23.69,67.05,29.55
1558440852,23.72,67.19,792.84,8.67,23.72,67.19,29.77
1558441032,23.75,67.32,793.19,8.71,23.75,67.32,30.0
1558441212,23.78,67.45,793.52,8.74,23.78,67.45,30.23
1558441392,23.81,67.58,793.85,8.77,23.81,67.58,30.46
1558441572,23.84,67.7,794.16,8.8,23.84,67.7,30.69
1558441752,23.87,67.82,794.47,8.83,23.87,67.82,30.92
1558441932,23.89,67.94,794.78,8.86,23.89,67.94,31.15
1558442112,23.92,68.05,795.07,8.9,23.92,68.05,31.39
1558442292,23.95,68.16,795.35,8.93,23.95,68.16,31.63
1558442472,23.98,68.27,795.63,8.96,23.98,68.27,31.87
1558442652,24.01,68.38,795.9,8.99,24.01,68.38,32.11
1558442832,24.04,68.48,796.16,9.02,24.04,68.48,32.35
1558443012,24.07,68.58,796.41,9.06,24.07,68.58,32.59
1558443192,24.1,68.67,796.65,9.09,24.1,68.67,32.83
1558443372,24.13,68.76,796.89,9.12,24.13,68.76,33.08
1558443552,24.17,68.85,797.11,9.15,24.17,68.85,33.32
1558443732,24.2,68.94,797.33,9.19,24.2,68.94,33.57
1558443912,24.23,69.02,797.54,9.22,24.23,69.02,33.82
1558444092,24.26,69.1,797.74,9.25,24.26,69.1,34.07
1558444272,24.29,69.18,797.93,9.28,24.29,69.18,34.32
1558444452,24.32,69.25,798.11,9.31,24.32,69.25,34.57
1558444632,24.35,69.32,798.29,9.35,24.35,69.32,34.82
1558444812,24.38,69.38,798.46,9.38,24.38,69.38,35.08
1558444992,24.42,69.45,798.61,9.41,24.42,69.45,35.33
1558445172,24.45,69.51,798.76,9.44,24.45,69.51,35.59
1558445352,24.48,69.56,798.9,9.48,24.48,69.56,35.84
1558445532,24.51,69.62,799.04,9.51,24.51,69.62,36.1
1558445712,24.54,69.67,799.16,9.54,24.54,69.67,36.36
1558445892,24.58,69.71,799.28,9.58,24.58,69.71,36.61
1558446072,24.61,69.75,799.38,9.61,24.61,69.75,36.87
1558446252,24.64,69.79,799.48,9.64,24.64,69.79,37.13
1558446432,24.67,69.83,799.57,9.67,24.67,69.83,37.39
1558446612,24.71,69.86,799.65,9.71,24.71,69.86,37.65
1558446792,24.74,69.89,799.73,9.74,24.74,69.89,37.91
1558446972,24.77,69.92,799.79,9.77,24.77,69.92,38.17
1558447152,24.8,69.94,799.85,9.8,24.8,69.94,38.43
1558447332,24.84,69.96,799.89,9.84,24.84,69.96,38.69
1558447512,24.87,69.97,799.93,9.87,24.87,69.97,38.95
1558447692,24.9,69.98,799.96,9.9,24.9,69.98,39.21
1558447872,24.93,69.99,799.98,9.93,24.93,69.99,39.48
1558448052,24.97,70.0,800.0,9.97,24.97,70.0,39.74
